Temps(s);Force(kN);Contrainte(Mpa);Ouverture vanne (%);Consigne.Consigne;Consigne.Vitesse
3,27735;86,48352862;8,654167972;3,018250661;87,09811302;5,99596834
3,477308;87,71248258;8,777146002;3,060249109;88,2974386;5,99596834
3,677441;88,823815;8,88835397;3,102072333;89,4961406;5,99596834
3,877355;89,74136955;8,980171121;3,144155469;90,69576598;5,99596834
4,077315;90,76668501;9,082771608;3,186976736;91,89506158;5,99596834
4,27731;91,80460192;9,186633088;3,230511931;93,09364366;5,99596834
4,477374;92,9795008;9,304201976;3,274514213;94,2928673;5,99596834
4,677365;93,70326175;9,376626736;3,319057521;95,49270854;5,99596834
4,877254;94,70965615;9,477333846;3,365115947;96,69181826;5,99596834
5,077334;95,87734813;9,594181559;3,41185356;97,8906042;5,99596834
5,27733;97,74507402;9,781079733;3,457459551;99,09016962;5,99596834
5,477349;99,06764875;9,913426135;3,501746399;100,2890575;5,99596834
5,677373;100,5372581;10,06048588;3,545486407;101,4883171;5,99596834
5,877312;101,65312;10,1721471;3,588695804;102,6877506;5,99596834
6,077334;103,0769104;10,31462188;3,631687437;103,8868124;5,99596834
6,277333;104,2981581;10,43682876;3,674263682;105,0856043;5,99596834
6,477416;105,3803539;10,54512111;3,716624037;106,2850378;5,99596834
6,678061;106,5678477;10,66395034;3,759157058;107,4842735;5,99596834
6,882323;107,7197438;10,7792174;3,80188894;108,743181;5,99596834
7,082329;108,8105235;10,88836872;3,844921215;109,9424886;5,99596834
7,282352;110,2346018;11,0308723;3,888170214;111,1417782;5,99596834
7,482302;111,3022741;11,13771132;3,931144895;112,3413436;5,99596834
7,682534;112,2557971;11,23312773;3,974360644;113,5400276;5,99596834
7,882315;113,3783112;11,34545462;4,018198495;114,7398089;5,99596834
8,082462;114,619585;11,46966546;4,062312801;115,938289;5,99596834
8,282303;115,6808467;11,57586299;4,106567701;117,1381003;5,99596834
8,48236;117,0402934;11,71189907;4,150910019;118,3369222;5,99596834
8,682359;118,4112151;11,84908343;4,197063872;119,5369253;5,99596834
8,88235;119,4422319;11,95225442;4,241091694;120,7437579;5,99596834
9,082356;121,4814033;12,15630868;4,284812546;121,9358403;5,99596834
9,28231;121,9630657;12,20450731;4,32745833;123,133487;5,99596834
9,482275;123,175015;12,32578373;4,371056522;124,3330884;5,99596834
9,682552;124,4261766;12,45098401;4,414672471;125,5340629;5,99596834
9,882315;125,5946727;12,56791219;4,458042024;126,7316916;5,99596834
10,082307;126,86316;12,69484622;4,501590996;127,9308733;5,99596834
10,282281;127,9578265;12,80438648;4,544947049;129,129995;5,99596834
10,482433;129,190187;12,92770538;4,588476626;130,3298842;5,99596834
10,682335;130,7195235;13,08074186;4,631447435;131,5290119;5,99596834
10,885643;131,6572669;13,17457925;4,672561051;132,6806575;5,99596834
11,08233;132,9456214;13,30350133;4,716963458;133,9266497;5,99596834
11,282268;134,2484405;13,43387085;4,759365919;135,1259154;5,99596834
11,482338;135,3307333;13,5421729;4,80200187;136,3248632;5,99596834
11,691245;136,3019791;13,63936279;4,842691008;137,4639293;5,99596834
11,887347;137,5577466;13,76502397;4,888334495;138,783504;5,99596834
12,087289;138,9622801;13,90557177;4,931727168;139,9823679;5,99596834
12,287409;139,863648;13,99576917;4,974840174;141,1818314;5,99596834
12,487745;142,0383771;14,2133883;5,019445137;142,3807852;5,99596834
12,692475;142,5333;14,26291387;5,060817495;143,5254935;5,99596834
12,892327;143,7724539;14,38691257;5,102891341;144,7790946;5,99596834
13,092276;145,2208796;14,53185254;5,145574768;145,9781084;5,99596834
13,292394;146,0397252;14,61379216;5,187889073;147,1777098;5,99596834
13,492317;147,3294436;14,74285072;5,231197227;148,3766996;5,99596834
13,692314;148,5202038;14,8620068;5,273947456;149,576361;5,99596834
13,892301;149,57611;14,96766843;5,316996418;150,774931;5,99596834
14,092552;151,563566;15,16654766;5,36090684;151,9744545;5,99596834
14,292295;152,0906581;15,21929231;5,404884988;153,1733304;5,99596834
14,492266;153,314626;15,3417714;5,448001705;154,3729258;5,99596834
14,692402;154,8364998;15,49406111;5,490659487;155,5719336;5,99596834
14,892336;155,9601812;15,60650481;5,532839998;156,7711932;5,99596834
15,095392;157,1539141;15,72595836;5,573085694;157,9104751;5,99596834
15,292364;158,0715324;15,81778189;5,617206786;159,1697604;5,99596834
15,492378;159,0166048;15,91235268;5,66069404;160,3687442;5,99596834
15,692309;160,9068637;16,10150566;5,704386237;161,5682137;5,99596834
15,892386;162,0575956;16,21665623;5,746310364;162,7668258;5,99596834
16,092318;163,099798;16,32094655;5,788360633;163,9662293;5,99596834
16,292313;164,2596147;16,4370062;5,830517827;165,165285;5,99596834
16,492362;165,4832933;16,55945634;5,873137574;166,3648145;5,99596834
16,697655;166,6064008;16,67184262;5,916582618;167,5901865;5,99596834
16,89727;167,9489734;16,80619015;5,958416162;168,7633577;5,99596834
17,097335;169,1386675;16,92523955;5,999896332;169,9621317;5,99596834
17,297323;170,5825468;17,06972457;6,039610259;171,1612414;5,99596834
17,497283;171,921476;17,20370751;6,079111442;172,3608008;5,99596834
17,697302;172,9996901;17,31160143;6,11854613;173,5601744;5,99596834
17,897299;174,3636363;17,44808776;6,157107964;174,7592481;5,99596834
