#!SbcSavedTrendFile;Version_4;Html5Runtime_V3.0;
#!SBC trends log file generated on: 20.03.2024 08:03:37;
6;
TA_Salle_de_Reunion	0	5000	255,0,0;
CO_Salle_de_Reunion	0	5000	0,64,0;
DBS_Salle_de_Reunion	0	5000	0,0,128;
DBE_Salle_de_Reunion	0	5000	128,0,128;
TA_Vestiaires_H	0	5000	255,255,0;
TA_Vestiaires_F	0	5000	255,128,128;

#!(s);Date;Time;TA_Salle_de_Reunion;CO_Salle_de_Reunion;DBS_Salle_de_Reunion;DBE_Salle_de_Reunion;TA_Vestiaires_H;TA_Vestiaires_F;
1710116001;11.03.2024;00:13:21;17.3;384;0;54;20.2;19.7;
1710116903;11.03.2024;00:28:23;17.4;384;0;54;20.2;19.7;
1710117806;11.03.2024;00:43:26;17.3;384;0;54;20.2;19.7;
1710118709;11.03.2024;00:58:29;17.3;384;0;54;20.2;19.7;
1710119612;11.03.2024;01:13:32;17.3;384;0;54;20.2;19.7;
1710120515;11.03.2024;01:28:35;17.3;384;0;54;20.2;19.7;
1710121417;11.03.2024;01:43:37;17.3;392;0;54;20.2;19.7;
1710122320;11.03.2024;01:58:40;17.3;384;0;54;20.2;19.7;
1710123223;11.03.2024;02:13:43;17.3;384;0;54;20.2;19.7;
1710124126;11.03.2024;02:28:46;17.3;384;0;54;20.2;19.7;
1710125029;11.03.2024;02:43:49;17.3;384;0;54;20.2;19.7;
1710125932;11.03.2024;02:58:52;17.4;384;0;54;20.2;19.7;
1710126834;11.03.2024;03:13:54;21.1;384;0;166;20.2;19.7;
1710127737;11.03.2024;03:28:57;21.6;384;0;173;20.2;19.7;
1710128640;11.03.2024;03:44:00;21.6;384;0;166;20.2;19.7;
1710129542;11.03.2024;03:59:02;21.5;384;0;158;20.2;19.7;
1710130445;11.03.2024;04:14:05;21.5;384;0;194;20.2;19.7;
1710131348;11.03.2024;04:29:08;21.3;384;0;148;20.2;19.7;
1710132251;11.03.2024;04:44:11;21.2;392;0;140;20.2;19.7;
1710133153;11.03.2024;04:59:13;21.1;384;0;180;20.2;19.7;
1710134056;11.03.2024;05:14:16;21.1;384;0;180;20.2;19.7;
1710134959;11.03.2024;05:29:19;21;384;0;194;20.2;19.7;
1710135862;11.03.2024;05:44:22;20.9;384;0;166;20.2;19.7;
1710136764;11.03.2024;05:59:24;20.8;384;0;158;20.2;19.7;
1710137667;11.03.2024;06:14:27;20.7;384;0;158;20.2;19.7;
1710138570;11.03.2024;06:29:30;20.6;384;0;133;20.2;19.7;
1710139473;11.03.2024;06:44:33;20.6;384;0;187;20.2;19.7;
1710140375;11.03.2024;06:59:35;20.5;384;0;173;20.2;19.7;
1710141278;11.03.2024;07:14:38;20.4;384;0;158;20.2;19.7;
1710142181;11.03.2024;07:29:41;20.5;384;0;180;20.2;19.7;
1710143084;11.03.2024;07:44:44;20.5;384;0;198;20.2;19.7;
1710143986;11.03.2024;07:59:46;20.5;384;0;173;20.2;19.7;
1710144889;11.03.2024;08:14:49;20.5;384;0;151;20.2;19.7;
1710145792;11.03.2024;08:29:52;21.1;384;0;187;20.2;19.7;
1710146695;11.03.2024;08:44:55;21.6;384;0;212;20.2;19.7;
1710147598;11.03.2024;08:59:58;22.2;384;0;173;20.3;19.7;
1710148500;11.03.2024;09:15:00;22.5;384;0;133;20.2;19.7;
1710149403;11.03.2024;09:30:03;22.8;384;0;180;20.3;19.7;
1710150306;11.03.2024;09:45:06;23;392;0;148;20.3;19.7;
1710151209;11.03.2024;10:00:09;23.1;384;0;205;20.4;19.7;
1710152111;11.03.2024;10:15:11;23.1;384;0;180;20.3;19.7;
1710153014;11.03.2024;10:30:14;23.1;384;0;180;20.3;19.7;
1710153917;11.03.2024;10:45:17;23.1;384;0;220;20.4;19.7;
1710154820;11.03.2024;11:00:20;22.9;384;0;194;20.3;19.7;
1710155722;11.03.2024;11:15:22;22.8;384;0;148;20.4;19.7;
1710156625;11.03.2024;11:30:25;22.6;384;0;148;20.3;19.7;
1710157528;11.03.2024;11:45:28;23;384;0;205;20.5;19.7;
1710158431;11.03.2024;12:00:31;22.9;384;0;187;20.4;19.8;
1710159334;11.03.2024;12:15:34;22.7;384;0;166;20.4;19.8;
1710160236;11.03.2024;12:30:36;22.7;384;0;187;20.4;19.8;
1710161139;11.03.2024;12:45:39;22.6;384;0;140;20.4;19.9;
1710162042;11.03.2024;13:00:42;22.5;384;0;173;20.4;19.8;
1710162945;11.03.2024;13:15:45;22.3;384;0;166;20.4;19.8;
1710163848;11.03.2024;13:30:48;22;384;0;166;20.4;19.8;
1710164750;11.03.2024;13:45:50;22.1;384;0;173;20.6;20;
1710165653;11.03.2024;14:00:53;22.3;384;0;198;20.5;19.9;
1710166556;11.03.2024;14:15:56;22.3;384;0;166;20.8;19.9;
1710167459;11.03.2024;14:30:59;22.3;384;0;180;20.6;19.9;
1710168362;11.03.2024;14:46:02;22.2;384;0;158;20.7;19.9;
1710169264;11.03.2024;15:01:04;22.2;384;0;173;20.7;19.9;
1710170167;11.03.2024;15:16:07;22.2;384;0;133;20.6;19.9;
1710171070;11.03.2024;15:31:10;22.6;384;0;180;20.6;19.9;
1710171973;11.03.2024;15:46:13;22.3;384;0;194;20.6;19.9;
1710172876;11.03.2024;16:01:16;22.3;384;0;151;20.6;20.1;
1710173778;11.03.2024;16:16:18;22.1;384;0;158;20.6;20;
1710174681;11.03.2024;16:31:21;22.1;384;0;148;20.6;20;
1710175584;11.03.2024;16:46:24;22.2;384;0;212;20.6;20;
1710176487;11.03.2024;17:01:27;22.1;384;0;187;20.6;20;
1710177389;11.03.2024;17:16:29;22.1;384;0;180;20.6;20;
1710178292;11.03.2024;17:31:32;22.1;384;0;166;20.6;20;
1710179195;11.03.2024;17:46:35;22;384;0;187;20.7;20;
1710180098;11.03.2024;18:01:38;21.8;384;0;148;20.6;20;
1710181001;11.03.2024;18:16:41;21.5;384;0;166;20.6;20.1;
1710181903;11.03.2024;18:31:43;21.4;384;0;148;20.6;20.1;
1710182806;11.03.2024;18:46:46;21.4;384;0;40;20.6;20.1;
1710183709;11.03.2024;19:01:49;21.4;384;0;40;20.6;20.1;
1710184612;11.03.2024;19:16:52;21.3;384;0;40;20.6;20.1;
1710185515;11.03.2024;19:31:55;21.2;384;0;40;20.6;20.1;
1710186417;11.03.2024;19:46:57;21;384;0;40;20.6;20.1;
1710187320;11.03.2024;20:02:00;20.9;384;0;40;20.6;20.1;
1710188223;11.03.2024;20:17:03;21;384;0;40;20.6;20.1;
1710189126;11.03.2024;20:32:06;20.9;384;0;47;20.6;20.1;
1710190029;11.03.2024;20:47:09;20.8;384;0;40;20.6;20.1;
1710190931;11.03.2024;21:02:11;20.7;384;0;40;20.6;20.1;
1710191834;11.03.2024;21:17:14;20.6;384;0;40;20.6;20;
1710192737;11.03.2024;21:32:17;20.7;384;0;40;20.6;20.1;
1710193640;11.03.2024;21:47:20;20.6;384;0;40;20.6;20.1;
1710194543;11.03.2024;22:02:23;20.6;384;0;40;20.6;20;
1710195445;11.03.2024;22:17:25;20.4;384;0;40;20.6;20;
1710196348;11.03.2024;22:32:28;20.5;384;0;40;20.6;20;
1710197251;11.03.2024;22:47:31;20.5;384;0;40;20.6;20;
1710198154;11.03.2024;23:02:34;20.4;384;0;40;20.6;20;
1710199057;11.03.2024;23:17:37;20.5;384;0;40;20.6;20;
1710199960;11.03.2024;23:32:40;20.5;384;0;40;20.5;20;
