Temps(s);Force(kN);Contrainte(Mpa);Ouverture vanne (%);Consigne.Consigne;Consigne.Vitesse
0,034805;76,46954648;7,652096422;2,2;76,46954648;5,99596834
0,234798;76,22071056;7,627196099;2,249082481;77,66468088;5,99596834
0,434853;76,61714334;7,666866033;2,303237348;78,86427627;5,99596834
0,634821;77,20999483;7,726191045;2,360837068;80,06336801;5,99596834
0,834796;78,37324633;7,842594412;2,420176133;81,26239379;5,99596834
1,034811;79,59792198;7,965144323;2,479690371;82,46164142;5,99596834
1,234859;81,07915464;8,113367186;2,538814437;83,66108692;5,99596834
1,43482;82,49088085;8,254634731;2,597114795;84,86012469;5,99596834
1,634824;83,87987056;8,393627097;2,654078435;86,0594143;5,99596834
1,834871;85,54240906;8,559992736;2,706199984;87,25886579;5,99596834
2,034799;87,28855904;8,734725143;2,751202097;88,45743588;5,99596834
2,234825;88,60144227;8,866101744;2,794887422;89,65695333;5,99596834
2,434816;90,13622849;9,019683565;2,837732952;90,85593714;5,99596834
2,639833;91,65758326;9,171921337;2,879553172;92,05492694;5,99596834
2,839803;92,98761075;9,305013516;2,920416665;93,25437844;5,99596834
3,039839;94,26461161;9,432799467;2,960775174;94,45334426;5,99596834
3,239871;95,47034027;9,553453406;3,000932613;95,65274179;5,99596834
3,439845;96,5333552;9,659826376;3,041348227;96,85179755;5,99596834
3,639779;97,87932892;9,79451425;3,082040628;98,05120708;5,99596834
3,839768;99,24068191;9,930741085;3,122278243;99,25027483;5,99596834
4,039774;100,2969522;10,03643914;3,162214379;100,4496004;5,99596834
4,239793;101,502315;10,15705646;3,202128229;101,6484943;5,99596834
4,439777;102,5932616;10,26622448;3,242176345;102,8480777;5,99596834
4,639792;103,7868486;10,38566344;3,282636021;104,0470135;5,99596834
4,839847;104,576442;10,46467587;3,32365872;105,2459973;5,99596834
5,039875;105,3035257;10,53743313;3,365907186;106,4455328;5,99596834
5,239827;106,0971548;10,6168494;3,409963993;107,6444206;5,99596834
5,439839;107,1991386;10,72712187;3,455258968;108,8436863;5,99596834
5,639878;108,2727661;10,83455682;3,500808703;110,0429099;5,99596834
5,839775;109,4620577;10,95356594;3,546727371;111,2422355;5,99596834
6,03979;110,8979682;11,09725354;3,592449416;112,4415671;5,99596834
6,23982;112,2273845;11,23028457;3,637462082;113,640347;5,99596834
6,439886;113,5783998;11,36547693;3,681841802;114,8399484;5,99596834
6,639856;114,9248372;11,50021121;3,725984654;116,0473925;5,99596834
6,83981;116,2298679;11,63080203;3,769058637;117,2382338;5,99596834
7,03987;117,2410151;11,73198474;3,812412204;118,4374575;5,99596834
7,239805;118,724637;11,88044669;3,855652107;119,6369389;5,99596834
7,439873;119,9988846;12,00795713;3,898424482;120,8358628;5,99596834
7,639855;121,0965509;12,11779757;3,941098774;122,0347627;5,99596834
7,839857;122,255402;12,23376059;3,983440193;123,2340882;5,99596834
8,039793;123,3681687;12,34511209;4,026397357;124,4336776;5,99596834
8,239855;124,6721393;12,47559682;4,06955588;125,6324996;5,99596834
8,439769;125,9077145;12,59923742;4,112494787;126,8318671;5,99596834
8,639788;127,1342342;12,72197187;4,155392572;128,0311747;5,99596834
8,839833;128,2618515;12,83480941;4,198317309;129,2298827;5,99596834
9,039785;129,532328;12,96194249;4,241352004;130,4294961;5,99596834
9,239827;130,6364717;13,0724311;4,284238496;131,628258;5,99596834
9,43978;131,897604;13,19862913;4,327091501;132,8278115;5,99596834
9,639873;133,0537429;13,31432076;4,369898552;134,0269572;5,99596834
9,839857;134,2356342;13,43258936;4,412897797;135,225935;5,99596834
10,03977;135,4360393;13,55271059;4,455921786;136,4293438;5,99596834
10,239774;136,7130965;13,68050217;4,498611189;137,6245142;5,99596834
10,439872;137,8533479;13,79460398;4,541473666;138,823534;5,99596834
10,639787;139,5344112;13,96282334;4,583820215;140,0230634;5,99596834
10,839765;140,1484101;14,02426452;4,625687211;141,2220772;5,99596834
11,039775;141,5543781;14,16495586;4,668796039;142,4214268;5,99596834
11,239888;142,9270444;14,30231478;4,710765513;143,6205605;5,99596834
11,439805;143,7477249;14,38443801;4,753319774;144,819976;5,99596834
11,639871;144,9357611;14,50332152;4,796570765;146,0188219;5,99596834
11,839892;146,0732561;14,6171475;4,839988554;147,2182134;5,99596834
12,039799;147,2791989;14,73782287;4,883615403;148,4171073;5,99596834
12,239895;148,5163258;14,86161875;4,927124944;149,6164509;5,99596834
12,439848;149,7575186;14,98582149;4,970766716;150,8155366;5,99596834
12,639785;151,1632166;15,1264858;5,014063708;152,0149341;5,99596834
12,839819;152,3734135;15,24758687;5,055948363;153,2140738;5,99596834
13,039762;153,5830902;15,36863587;5,098690217;154,4132975;5,99596834
13,239798;155,010296;15,51145242;5,140993449;155,612749;5,99596834
13,43984;155,6911309;15,57958168;5,183064897;156,8135136;5,99596834
13,639809;157,0159692;15,71215459;5,226232551;158,0110524;5,99596834
13,839842;158,295783;15,84022203;5,268382209;159,2097544;5,99596834
14,039832;159,504154;15,96114038;5,311149258;160,408966;5,99596834
14,239777;160,446715;16,05545985;5,353973794;161,6084175;5,99596834
14,439868;161,6691517;16,17778573;5,397406664;162,8076052;5,99596834
14,63979;162,9629805;16,3072556;5,440826745;164,0067869;5,99596834
14,839765;164,322663;16,44331527;5,483680645;165,2059805;5,99596834
15,03982;165,4012869;16,55125019;5,526487641;166,4049224;5,99596834
15,239803;166,5351123;16,66470896;5,569642445;167,6040381;5,99596834
15,439823;167,5277713;16,76404161;5,613219877;168,8032557;5,99596834
15,639846;168,9867088;16,91003346;5,65644614;170,003061;5,99596834
15,839789;170,1414678;17,02558701;5,699636708;171,2022847;5,99596834
16,041452;171,4727132;17,15880106;5,743642291;172,4245268;5,99596834
16,239835;172,2996692;17,24155226;5,786901603;173,6000964;5,99596834
16,439875;174,0221554;17,4139167;5,830777171;174,7994879;5,99596834
16,639793;176,0684367;17,61868243;5,872255213;175,9989334;5,99596834
16,839919;176,729391;17,68482229;5,912364334;177,1977313;5,99596834
17,039913;177,9557864;17,8075443;5,953749361;178,396997;5,99596834
17,239771;179,1425489;17,92630035;5,993868035;179,5963285;5,99596834
17,439894;180,3896019;18,0510895;6,03286324;180,7959;5,99596834
17,639825;181,8933011;18,20156053;6,071847956;181,9948778;5,99596834
17,844848;182,690023;18,28128629;6,110364807;183,1937177;5,99596834
18,044859;183,8393971;18,39630098;6,149589215;184,3930792;5,99596834
18,244836;184,9580407;18,50824056;6,188989952;185,5923508;5,99596834
18,4448;186,0420308;18,61671246;6,228801275;186,7916644;5,99596834
18,644816;187,1411072;18,726694;6,268751809;187,9905283;5,99596834
18,844833;188,3571036;18,8483754;6,308543745;189,1898299;5,99596834
19,044798;189,4906919;18,96181046;6,349040877;190,3890716;5,99596834
19,244823;190,8613858;19,098972;6,389426277;191,5882053;5,99596834
19,444837;191,7954991;19,19244615;6,429830897;192,7881005;5,99596834
19,644863;192,7418063;19,28714049;6,470948722;193,9867005;5,99596834
19,844852;194,0706903;19,42011824;6,512324567;195,1856603;5,99596834
20,044989;195,3421381;19,54734852;6,553798317;196,3852557;5,99596834
20,244828;197,0992316;19,72317601;6,59580024;197,6157184;5,99596834
20,444836;197,7739675;19,79069498;6,635352511;198,7831394;5,99596834
20,64487;199,0183786;19,91521976;6,676347282;199,982477;5,99596834
20,844877;200,1196072;20,02541666;6,717315019;201,1816707;5,99596834
21,044817;201,6734095;20,18090137;6,75832388;202,3808763;5,99596834
21,244853;202,5466593;20,26828507;6,798744852;203,580112;5,99596834
21,444816;203,5289291;20,36657809;6,840156762;204,7797134;5,99596834
21,644895;204,9987699;20,513661;6,881542614;205,9791888;5,99596834
21,844822;206,2181506;20,63568106;6,922338366;207,1779028;5,99596834
22,044853;207,5002837;20,76398059;6,963148475;208,3772644;5,99596834
22,244791;208,7019839;20,88423141;7,003935858;209,5761523;5,99596834
22,444819;209,9567499;21,00979238;7,044479913;210,7756697;5,99596834
22,644801;211,5070112;21,16492274;7,084610802;211,9746655;5,99596834
22,844819;212,4920336;21,26349122;7,124232462;213,1738652;5,99596834
23,044862;213,5278207;21,36713957;7,164274389;214,3729449;5,99596834
23,244781;214,7489618;21,48933579;7,204344332;215,5720007;5,99596834
23,44489;216,0600547;21,62053324;7,244398546;216,7713862;5,99596834
23,644782;217,2123096;21,73583621;7,284446764;217,9701901;5,99596834
23,844794;218,4983542;21,86452714;7,324334231;219,1704391;5,99596834
24,04488;219,6927699;21,98404903;7,364302848;220,3689912;5,99596834
24,244807;220,8047921;22,09532602;7,40404316;221,568047;5,99596834
24,444896;222,0443354;22,21936369;7,44437392;222,7675884;5,99596834
24,644825;223,2120185;22,33621052;7,484479984;223,9663983;5,99596834
24,844804;224,4337585;22,45846666;7,524193036;225,2257136;5,99596834
25,044875;225,593768;22,57454561;7,564218543;226,4247034;5,99596834
25,245029;227,2181984;22,73709788;7,605328649;227,6242988;5,99596834
25,444822;228,000818;22,81541246;7,643899663;228,8235584;5,99596834
25,644791;229,1173619;22,92714193;7,684030361;230,0225482;5,99596834
25,844885;230,5159443;23,06709421;7,723867623;231,22161;5,99596834
26,044835;231,6124073;23,17681424;7,763784058;232,4205998;5,99596834
